product,city,date,sales
Groceries,Delhi,01-01-2022,255
Electronics,Delhi,01-01-2022,444
Clothing,Delhi,01-01-2022,1125
Groceries,Mumbai,01-01-2022,1068
Clothing,Mumbai,01-01-2022,433
Electronics,Mumbai,01-01-2022,514
Electronics,Bangalore,01-01-2022,952
Groceries,Bangalore,01-01-2022,728
Clothing,Bangalore,01-01-2022,984
Groceries,Delhi,01-02-2022,197
Clothing,Delhi,01-02-2022,740
Electronics,Delhi,01-02-2022,730
Electronics,Mumbai,01-02-2022,582
Groceries,Mumbai,01-02-2022,1327
Clothing,Mumbai,01-02-2022,254
Groceries,Bangalore,01-02-2022,96
Electronics,Bangalore,01-02-2022,714
Clothing,Bangalore,01-02-2022,205
Electronics,Delhi,01-03-2022,266
Clothing,Delhi,01-03-2022,406
Groceries,Delhi,01-03-2022,562
Electronics,Mumbai,01-03-2022,357
Groceries,Mumbai,01-03-2022,1040
Clothing,Mumbai,01-03-2022,411
Clothing,Bangalore,01-03-2022,1104
Groceries,Bangalore,01-03-2022,396
Electronics,Bangalore,01-03-2022,1101
Groceries,Delhi,01-04-2022,700
Electronics,Delhi,01-04-2022,1032
Clothing,Delhi,01-04-2022,15
Clothing,Mumbai,01-04-2022,370
Groceries,Mumbai,01-04-2022,716
Electronics,Mumbai,01-04-2022,382
Electronics,Bangalore,01-04-2022,1012
Clothing,Bangalore,01-04-2022,288
Groceries,Bangalore,01-04-2022,34
Groceries,Delhi,01-05-2022,348
Electronics,Delhi,01-05-2022,233
Electronics,Mumbai,01-05-2022,443
Clothing,Mumbai,01-05-2022,381
Groceries,Mumbai,01-05-2022,798
Electronics,Bangalore,01-05-2022,344
Groceries,Bangalore,01-05-2022,419
Clothing,Bangalore,01-05-2022,161
Electronics,Delhi,01-06-2022,274
Groceries,Delhi,01-06-2022,121
Clothing,Delhi,01-06-2022,699
Clothing,Mumbai,01-06-2022,496
Groceries,Mumbai,01-06-2022,1097
Electronics,Mumbai,01-06-2022,283
Electronics,Bangalore,01-06-2022,104
Clothing,Bangalore,01-06-2022,169
Groceries,Bangalore,01-06-2022,316
Clothing,Delhi,01-07-2022,963
Electronics,Delhi,01-07-2022,641
Groceries,Delhi,01-07-2022,138
Electronics,Mumbai,01-07-2022,574
Groceries,Mumbai,01-07-2022,555
Clothing,Mumbai,01-07-2022,53
Clothing,Bangalore,01-07-2022,107
Electronics,Bangalore,01-07-2022,780
Groceries,Bangalore,01-07-2022,284
Groceries,Delhi,01-08-2022,656
Electronics,Delhi,01-08-2022,602
Clothing,Delhi,01-08-2022,248
Groceries,Mumbai,01-08-2022,1266
Electronics,Mumbai,01-08-2022,349
Clothing,Mumbai,01-08-2022,423
Clothing,Bangalore,01-08-2022,1193
Electronics,Bangalore,01-08-2022,367
Groceries,Bangalore,01-08-2022,341
Electronics,Delhi,01-09-2022,1048
Clothing,Delhi,01-09-2022,688
Groceries,Delhi,01-09-2022,440
Groceries,Mumbai,01-09-2022,226
Electronics,Mumbai,01-09-2022,1071
Clothing,Mumbai,01-09-2022,1007
Clothing,Bangalore,01-09-2022,648
Groceries,Bangalore,01-09-2022,720
Electronics,Bangalore,01-09-2022,1248
Electronics,Delhi,01-10-2022,275
Groceries,Delhi,01-10-2022,54
Clothing,Delhi,01-10-2022,1418
Groceries,Mumbai,01-10-2022,915
Clothing,Mumbai,01-10-2022,201
Electronics,Mumbai,01-10-2022,371
Clothing,Bangalore,01-10-2022,653
Groceries,Bangalore,01-10-2022,327
Electronics,Bangalore,01-10-2022,636
Groceries,Delhi,01-11-2022,776
Electronics,Delhi,01-11-2022,413
Clothing,Delhi,01-11-2022,646
Electronics,Mumbai,01-11-2022,751
Clothing,Mumbai,01-11-2022,1086
Clothing,Bangalore,01-11-2022,412
Groceries,Bangalore,01-11-2022,348
Electronics,Bangalore,01-11-2022,204
Clothing,Delhi,01-12-2022,310
Groceries,Delhi,01-12-2022,193
Electronics,Delhi,01-12-2022,802
Electronics,Mumbai,01-12-2022,720
Groceries,Mumbai,01-12-2022,160
Clothing,Mumbai,01-12-2022,409
Electronics,Bangalore,01-12-2022,427
Groceries,Bangalore,01-12-2022,435
Clothing,Bangalore,01-12-2022,110
Groceries,Delhi,02-01-2022,746
Clothing,Delhi,02-01-2022,829
Electronics,Delhi,02-01-2022,479
Clothing,Mumbai,02-01-2022,445
Groceries,Mumbai,02-01-2022,346
Electronics,Mumbai,02-01-2022,302
Electronics,Bangalore,02-01-2022,1159
Groceries,Bangalore,02-01-2022,137
Clothing,Bangalore,02-01-2022,611
Electronics,Delhi,02-02-2022,1384
Groceries,Delhi,02-02-2022,377
Clothing,Delhi,02-02-2022,382
Clothing,Mumbai,02-02-2022,485
Groceries,Mumbai,02-02-2022,582
Electronics,Mumbai,02-02-2022,358
Electronics,Bangalore,02-02-2022,1127
Groceries,Bangalore,02-02-2022,673
Clothing,Bangalore,02-02-2022,475
Clothing,Delhi,02-03-2022,409
Electronics,Delhi,02-03-2022,193
Groceries,Delhi,02-03-2022,275
Electronics,Mumbai,02-03-2022,489
Clothing,Mumbai,02-03-2022,513
Groceries,Mumbai,02-03-2022,230
Electronics,Bangalore,02-03-2022,1097
Clothing,Bangalore,02-03-2022,647
Groceries,Bangalore,02-03-2022,528
Electronics,Delhi,02-04-2022,819
Groceries,Delhi,02-04-2022,209
Clothing,Delhi,02-04-2022,429
Clothing,Mumbai,02-04-2022,826
Electronics,Mumbai,02-04-2022,304
Groceries,Mumbai,02-04-2022,243
Clothing,Bangalore,02-04-2022,307
Groceries,Bangalore,02-04-2022,310
Electronics,Bangalore,02-04-2022,94
Groceries,Delhi,02-05-2022,851
Clothing,Delhi,02-05-2022,304
Electronics,Delhi,02-05-2022,973
Clothing,Mumbai,02-05-2022,1351
Groceries,Mumbai,02-05-2022,420
Electronics,Mumbai,02-05-2022,780
Groceries,Bangalore,02-05-2022,333
Clothing,Bangalore,02-05-2022,979
Electronics,Bangalore,02-05-2022,318
Electronics,Delhi,02-06-2022,444
Groceries,Delhi,02-06-2022,781
Clothing,Delhi,02-06-2022,267
Groceries,Mumbai,02-06-2022,213
Clothing,Mumbai,02-06-2022,506
Electronics,Mumbai,02-06-2022,846
Clothing,Bangalore,02-06-2022,594
Electronics,Bangalore,02-06-2022,905
Groceries,Bangalore,02-06-2022,806
Electronics,Delhi,02-07-2022,1032
Groceries,Delhi,02-07-2022,682
Clothing,Delhi,02-07-2022,376
Clothing,Mumbai,02-07-2022,126
Groceries,Mumbai,02-07-2022,852
Electronics,Mumbai,02-07-2022,330
Electronics,Bangalore,02-07-2022,1045
Groceries,Bangalore,02-07-2022,174
Clothing,Bangalore,02-07-2022,252
Electronics,Delhi,02-08-2022,609
Clothing,Delhi,02-08-2022,807
Groceries,Delhi,02-08-2022,295
Groceries,Mumbai,02-08-2022,1472
Clothing,Mumbai,02-08-2022,524
Groceries,Bangalore,02-08-2022,703
Electronics,Bangalore,02-08-2022,528
Clothing,Bangalore,02-08-2022,177
Groceries,Delhi,02-09-2022,254
Clothing,Delhi,02-09-2022,479
Electronics,Delhi,02-09-2022,436
Electronics,Mumbai,02-09-2022,128
Groceries,Mumbai,02-09-2022,447
Clothing,Mumbai,02-09-2022,405
Electronics,Bangalore,02-09-2022,200
Groceries,Bangalore,02-09-2022,486
Clothing,Bangalore,02-09-2022,287
Clothing,Delhi,02-10-2022,1314
Groceries,Delhi,02-10-2022,45
Electronics,Delhi,02-10-2022,169
Electronics,Mumbai,02-10-2022,853
Clothing,Mumbai,02-10-2022,562
Groceries,Mumbai,02-10-2022,316
Clothing,Bangalore,02-10-2022,799
Electronics,Bangalore,02-10-2022,457
Groceries,Bangalore,02-10-2022,265
Electronics,Delhi,02-11-2022,765
Groceries,Delhi,02-11-2022,581
Clothing,Delhi,02-11-2022,369
Groceries,Mumbai,02-11-2022,691
Clothing,Mumbai,02-11-2022,1414
Electronics,Mumbai,02-11-2022,401
Clothing,Bangalore,02-11-2022,1153
Electronics,Bangalore,02-11-2022,113
Groceries,Bangalore,02-11-2022,274
Groceries,Delhi,02-12-2022,362
Electronics,Delhi,02-12-2022,357
Clothing,Delhi,02-12-2022,616
Groceries,Mumbai,02-12-2022,617
Electronics,Mumbai,02-12-2022,761
Clothing,Mumbai,02-12-2022,459
Groceries,Bangalore,02-12-2022,1293
Electronics,Bangalore,02-12-2022,133
Clothing,Bangalore,02-12-2022,191
Groceries,Delhi,03-01-2022,604
Electronics,Delhi,03-01-2022,172
Clothing,Delhi,03-01-2022,863
Groceries,Mumbai,03-01-2022,405
Electronics,Mumbai,03-01-2022,630
Clothing,Mumbai,03-01-2022,220
Groceries,Bangalore,03-01-2022,997
Electronics,Bangalore,03-01-2022,313
Clothing,Bangalore,03-01-2022,619
Groceries,Delhi,03-02-2022,816
Clothing,Delhi,03-02-2022,535
Electronics,Delhi,03-02-2022,608
Clothing,Mumbai,03-02-2022,435
Groceries,Mumbai,03-02-2022,766
Electronics,Mumbai,03-02-2022,702
Groceries,Bangalore,03-02-2022,288
Electronics,Bangalore,03-02-2022,405
Clothing,Bangalore,03-02-2022,353
Groceries,Delhi,03-03-2022,820
Electronics,Delhi,03-03-2022,767
Clothing,Delhi,03-03-2022,233
Clothing,Mumbai,03-03-2022,861
Electronics,Mumbai,03-03-2022,511
Groceries,Mumbai,03-03-2022,557
Clothing,Bangalore,03-03-2022,1103
Electronics,Bangalore,03-03-2022,583
Groceries,Bangalore,03-03-2022,72
Electronics,Delhi,03-04-2022,1215
Groceries,Delhi,03-04-2022,80
Clothing,Delhi,03-04-2022,431
Electronics,Mumbai,03-04-2022,802
Clothing,Mumbai,03-04-2022,316
